phase,model_name,display_name,params,folds_used,mean_log_loss,mean_brier,mean_accuracy,mean_auc,std_log_loss,std_brier,std_accuracy,std_auc
train_to_validation,glm_ridge,GLM Ridge,c=0.05,5,0.6155563561891626,0.2046736970640323,0.7347826086956523,0.7688152958152958,0.08333048183724487,0.027830295751558945,0.034782608695652195,0.0550379465551819
train_to_validation,glm_ridge,GLM Ridge,c=0.1,5,0.6290989934777363,0.20612841888353,0.726086956521739,0.7646637806637807,0.10120610461974175,0.03131936345368666,0.056017820550978814,0.05779462289560201
train_to_validation,glm_ridge,GLM Ridge,c=0.25,5,0.6529193944540751,0.20925574195650962,0.7217391304347827,0.7615584415584415,0.12524399235942976,0.03549700101084275,0.04433930011819816,0.06081667331910568
train_to_validation,glm_ridge,GLM Ridge,c=0.5,5,0.6782565084094473,0.21343117495166813,0.7043478260869566,0.7560526695526695,0.1446654280883789,0.038279167284049787,0.04682752006203916,0.061398317149443535
train_to_validation,glm_ridge,GLM Ridge,c=1,5,0.7126488946319552,0.21928396857223947,0.708695652173913,0.7571637806637807,0.16516730527268658,0.04043652435628867,0.05768043113661564,0.06397809464066809
train_to_validation,glm_ridge,GLM Ridge,c=2,5,0.7555474451227827,0.22588274610478223,0.7000000000000001,0.7558939393939393,0.18634659640363935,0.0418480595801482,0.0573517650359692,0.06484004649783975
train_to_validation,glm_ridge,GLM Ridge,c=4,5,0.8037785231336233,0.23256343294953155,0.691304347826087,0.7466226551226551,0.20676569871238623,0.04234897973110375,0.06929294543699661,0.06158236771431771
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.05; l1_ratio=0.5,5,0.5937460954198166,0.20310726021184414,0.7130434782608696,0.7727922077922079,0.021093365522246877,0.01057613593828276,0.03478260869565218,0.055513566852128264
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.1; l1_ratio=0.75,5,0.5940110118087543,0.20259892976709062,0.7,0.7707496392496392,0.026021355015845515,0.012334045952074758,0.034782608695652154,0.050868815441868706
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.05; l1_ratio=0.25,5,0.5961804601686936,0.202980467318901,0.6869565217391304,0.7742821067821068,0.03752792640138933,0.01573595405606305,0.017391304347826077,0.05376887271719412
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.1; l1_ratio=0.5,5,0.598759830373551,0.20342531980244366,0.6869565217391305,0.7723138528138529,0.04415815704781578,0.017498529311254573,0.02608695652173911,0.051541788195222
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.05; l1_ratio=0.75,5,0.6058787824978669,0.20865212581808973,0.6782608695652174,0.7667958152958153,0.021589624153308423,0.010620246517885712,0.04642207935665785,0.0755318006678986
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.05; l1_ratio=0.1,5,0.6063397775289396,0.20486027280298064,0.7,0.7699963924963924,0.06557073925176693,0.023734829922186205,0.034782608695652154,0.05597887138844517
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.1; l1_ratio=0.25,5,0.6114615378755077,0.2060828318020008,0.7,0.7661334776334776,0.0712009028522039,0.02474199612337943,0.034782608695652154,0.04875109048914645
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.25; l1_ratio=0.75,5,0.6175594975818579,0.20762280664565452,0.6956521739130433,0.7653737373737374,0.07762657087845935,0.025658399274156956,0.03074377309506726,0.04819600002312305
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.1; l1_ratio=0.1,5,0.6200185420580104,0.2062133813587824,0.717391304347826,0.7665699855699855,0.08794633088361216,0.028662378644786764,0.054996133220319654,0.054073612847326306
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.25; l1_ratio=0.5,5,0.6242671550757607,0.20801496393715585,0.7130434782608696,0.7642525252525253,0.09102524566323236,0.02873063269112511,0.03984848430396385,0.05099476545726887
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.25; l1_ratio=0.25,5,0.6334064158653634,0.20784010273592185,0.7217391304347827,0.7646457431457432,0.10514570226596873,0.03166535492793441,0.05032972566430535,0.05694873534490087
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.5; l1_ratio=0.75,5,0.6370851976515048,0.20917589242098233,0.7217391304347827,0.7623174603174604,0.10897737804518798,0.031928616676735466,0.0421537378905768,0.053889679481343024
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.25; l1_ratio=0.1,5,0.643130388443064,0.2083144501473509,0.7217391304347827,0.763463924963925,0.1160833342198933,0.03364881651362241,0.04433930011819816,0.06047764380667348
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.5; l1_ratio=0.5,5,0.645766403749234,0.20966683426052768,0.7304347826086957,0.7638520923520924,0.11825032123413685,0.03363758578722422,0.046827520062039184,0.05559704492634683
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.5; l1_ratio=0.25,5,0.6569026857401175,0.21040925468548335,0.726086956521739,0.7619098124098124,0.1293850653760319,0.03557266348977121,0.04476360930863915,0.06089707426675105
train_to_validation,glm_elastic_net,Elastic Net GLM,c=0.5; l1_ratio=0.1,5,0.6672320498474063,0.2117939971026294,0.7173913043478259,0.7602611832611832,0.13746830650693,0.03707998765297007,0.036376522892785895,0.062239953880577736
train_to_validation,glm_elastic_net,Elastic Net GLM,c=1; l1_ratio=0.75,5,0.6685185508326352,0.21391290184883233,0.726086956521739,0.7618354978354978,0.13750244869058162,0.036123967435597135,0.04476360930863915,0.05842135677777626
train_to_validation,glm_elastic_net,Elastic Net GLM,c=1; l1_ratio=0.5,5,0.678098853236577,0.2144845607916545,0.7173913043478262,0.7602409812409813,0.14541667617401616,0.03733218029958769,0.04560038470305008,0.060402957600317636
train_to_validation,glm_elastic_net,Elastic Net GLM,c=1; l1_ratio=0.25,5,0.6906495312426819,0.2162826094061673,0.708695652173913,0.7586334776334777,0.1523068924870846,0.038345215449158795,0.04880422678400792,0.061402678272954245
train_to_validation,glm_elastic_net,Elastic Net GLM,c=1; l1_ratio=0.1,5,0.7014730130614903,0.21790995345687048,0.7000000000000001,0.7567604617604617,0.15876414365358263,0.039515394917543335,0.050329725664305325,0.06256612642630227
train_to_validation,glm_lasso,Lasso GLM,c=0.1,5,0.5932020500399052,0.2028373390475345,0.7043478260869567,0.7710836940836941,0.024708467687047576,0.012128474364378196,0.037903469074266734,0.0577737930156865
train_to_validation,glm_lasso,Lasso GLM,c=0.25,5,0.6088970808722166,0.20581421600437294,0.6869565217391305,0.7672878787878787,0.06365139224057595,0.022269237853047585,0.022169650059099048,0.04757800060888296
train_to_validation,glm_lasso,Lasso GLM,c=0.05,5,0.6162608451778063,0.21337491401966563,0.673913043478261,0.771393217893218,0.01893960693149056,0.00921574671308761,0.03888813873912675,0.07826350764696748
train_to_validation,glm_lasso,Lasso GLM,c=0.5,5,0.6317337383757111,0.20939219757539904,0.7130434782608696,0.7623607503607503,0.10033580440301708,0.030262670875295723,0.03984848430396385,0.05293038818084064
train_to_validation,glm_lasso,Lasso GLM,c=1,5,0.6623250535532111,0.2128519404670027,0.726086956521739,0.7607582972582971,0.13325244296332647,0.03541236145921324,0.05430433042085565,0.05821760924868028
train_to_validation,glm_lasso,Lasso GLM,c=0.01,5,0.6892142871156987,0.24803555766925064,0.5478260869565219,0.5,0.003748696300598013,0.0018723266594009038,0.03194986621021539,0.0
train_to_validation,glm_vanilla,Vanilla GLM,{},5,5.285935091737412,0.3826079304357825,0.617391304347826,0.6130959595959596,0.5570424563521988,0.04031999977503779,0.04032008041519871,0.05167948616727801
train_to_validation,glmm_logit,GLMM Logit,feature_cap=10,5,0.8953840247210341,0.3144412983739341,0.5391304347826087,0.5301168831168831,0.1673560038949606,0.05918700960619858,0.07945942122824813,0.12591039983631924
train_to_validation,glmm_logit,GLMM Logit,feature_cap=14,5,0.9087894435114547,0.3193649257262235,0.4913043478260869,0.5107481962481962,0.1059235867202067,0.041526088854502215,0.06956521739130438,0.09561285194027502
train_to_validation,glmm_logit,GLMM Logit,feature_cap=6,5,0.9463110788163954,0.3353048777253762,0.4695652173913043,0.47397763347763344,0.042437310373853225,0.02132374746345461,0.046827520062039156,0.06504221673108158
train_to_validation,dglm_margin,DGLM Margin,feature_cap=6; iterations=1,5,0.6055069288262365,0.20692975692722895,0.6869565217391302,0.7564112554112554,0.08381938762964124,0.035470772221374694,0.08087424016407946,0.09618713016456609
train_to_validation,dglm_margin,DGLM Margin,feature_cap=6; iterations=2,5,0.6118236658893604,0.2084562173855833,0.6869565217391302,0.7598492063492064,0.09845643256918139,0.03965266452732213,0.07480282840906634,0.09798208365467242
train_to_validation,dglm_margin,DGLM Margin,feature_cap=10; iterations=1,5,0.6423809355803926,0.20982027065495448,0.7217391304347827,0.7507900432900433,0.11887600161223093,0.037330452595990764,0.08408295480788572,0.08845427543426264
train_to_validation,dglm_margin,DGLM Margin,feature_cap=14; iterations=1,5,0.6466281705525228,0.21101241043920455,0.6869565217391304,0.7396139971139971,0.10145734949213892,0.032228824125265884,0.06240304388872749,0.08229271496408541
train_to_validation,dglm_margin,DGLM Margin,feature_cap=10; iterations=2,5,0.6473125466993344,0.21027736142877657,0.7043478260869566,0.7496139971139971,0.12859567438847821,0.04069614822030477,0.09182048731279513,0.0907180629986434
train_to_validation,dglm_margin,DGLM Margin,feature_cap=14; iterations=2,5,0.6537397270710269,0.213216816383952,0.691304347826087,0.7376096681096681,0.10281695694679364,0.03541187479041016,0.058976782461958845,0.07928317141613103
train_to_validation,gam_spline,GAM Spline,c=0.25; feature_cap=3; n_knots=4,5,0.6240564590946105,0.21141703558199695,0.6869565217391305,0.7430079365079366,0.052500016078454184,0.022367512662126353,0.04682752006203917,0.06997114697932358
train_to_validation,gam_spline,GAM Spline,c=0.5; feature_cap=3; n_knots=4,5,0.6329321466252242,0.2127983774419354,0.6869565217391306,0.7426471861471862,0.05816788211286826,0.023904724638488566,0.05253498249388944,0.07092562059899615
train_to_validation,gam_spline,GAM Spline,c=0.25; feature_cap=3; n_knots=5,5,0.6381793142752116,0.21387565149489057,0.6869565217391305,0.7337655122655123,0.04039239383540519,0.01707719176419865,0.035321906107112847,0.05043086472759072
train_to_validation,gam_spline,GAM Spline,c=1; feature_cap=3; n_knots=4,5,0.6419059329210651,0.21407385213896507,0.7043478260869567,0.7411096681096682,0.06305271384769945,0.024862838755361064,0.05601782055097882,0.07123959385480136
train_to_validation,gam_spline,GAM Spline,c=0.5; feature_cap=3; n_knots=5,5,0.6564378856357072,0.2156613513045078,0.7,0.7310577200577202,0.05081607116062487,0.017721065901702058,0.031949866210215346,0.04960723564118524
train_to_validation,gam_spline,GAM Spline,c=1; feature_cap=3; n_knots=5,5,0.6788040010686556,0.21710862313875623,0.691304347826087,0.7271414141414141,0.07220829229732102,0.018215705328967394,0.02535196476019694,0.047485386915988206
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=4; interaction_degree=1; knots_per_feature=4,5,0.6016828565690788,0.20740685867412162,0.6652173913043478,0.7466341991341992,0.04385136046389278,0.01947569207963118,0.0379034690742667,0.05405629369695741
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=4; interaction_degree=1; knots_per_feature=3,5,0.602360072809823,0.20760580116586821,0.673913043478261,0.7458362193362194,0.04361749835859757,0.019345323043900707,0.03637652289278587,0.0544127899108831
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=6; interaction_degree=1; knots_per_feature=4,5,0.6033859435204637,0.20858092228307737,0.6608695652173914,0.7407113997113998,0.03113329813133964,0.014221500701082143,0.042599821613620456,0.0414877568848414
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=6; interaction_degree=1; knots_per_feature=3,5,0.603844967225838,0.20861633144772015,0.6608695652173914,0.7387813852813854,0.030553456353189706,0.013821793809069009,0.0325361511893386,0.03944982216825131
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=2; interaction_degree=1; knots_per_feature=4,5,0.603891224480471,0.20802848464815313,0.6652173913043478,0.745008658008658,0.0527058044051332,0.02379639961112954,0.0785020438489904,0.08546341556047028
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=2; interaction_degree=1; knots_per_feature=3,5,0.6045223675708563,0.2081496455611779,0.6608695652173914,0.7493888888888888,0.05319543416298782,0.024015596059793202,0.08430747578115357,0.0850441048755029
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=2; interaction_degree=1; knots_per_feature=4,5,0.6053193818496855,0.20888158266486415,0.6652173913043479,0.7492481962481962,0.055224401456921424,0.024055869885629893,0.06819298757112226,0.07342518405016732
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=4; interaction_degree=1; knots_per_feature=4,5,0.6054194265743925,0.2095323301617415,0.6695652173913044,0.7372366522366522,0.04290117819387708,0.017650053174453926,0.034782608695652154,0.040764470493831834
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=6; interaction_degree=1; knots_per_feature=3,5,0.6059918878173847,0.20876683426482895,0.6608695652173913,0.7536197691197691,0.03470290353635808,0.01652810131696701,0.05768043113661565,0.07462132534633734
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=4; interaction_degree=1; knots_per_feature=3,5,0.6060627737741473,0.20875695268966635,0.7173913043478262,0.7628192640692641,0.039487472315939055,0.01876280449942947,0.06448868249648403,0.08930513012034703
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=4; interaction_degree=1; knots_per_feature=4,5,0.6061035365399641,0.20875955382556483,0.7130434782608697,0.7624383116883118,0.039458498089804235,0.018759829952711884,0.06360321234055562,0.08924726074736396
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=6; interaction_degree=1; knots_per_feature=4,5,0.6063415293550125,0.20892277405000134,0.6608695652173913,0.750765873015873,0.035293374143928975,0.016824820558578223,0.05768043113661565,0.07694503951025689
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=2; interaction_degree=1; knots_per_feature=3,5,0.6064465180312784,0.20939093240577322,0.6565217391304348,0.7412388167388168,0.055833087819954726,0.024469976039602877,0.058976782461958845,0.07841796720913569
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=4; interaction_degree=1; knots_per_feature=3,5,0.6068095847070923,0.21009159705972996,0.6739130434782609,0.7337200577200578,0.04237513220365795,0.017747169862172348,0.027498066610159803,0.041120725421192904
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=2; interaction_degree=1; knots_per_feature=3,5,0.6097664485419085,0.2103679774820678,0.7,0.7574859307359308,0.043091196609039775,0.020336581680325542,0.07580693814853344,0.09649964437100308
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=2; interaction_degree=1; knots_per_feature=4,5,0.6099462448408761,0.2104289363705667,0.7043478260869566,0.7571049783549786,0.043346758971298464,0.020461654929020533,0.07605589428059087,0.09712235140871017
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=4; interaction_degree=2; knots_per_feature=3,5,0.6113309740615287,0.21095899050087547,0.7086956521739131,0.7524090909090908,0.037649580506071374,0.01804405122450196,0.05601782055097881,0.08472289373289382
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=6; interaction_degree=2; knots_per_feature=3,5,0.6122800369758234,0.2114251567740198,0.6521739130434783,0.742556277056277,0.033347370517736404,0.01605430244618117,0.05499613322031964,0.07463911079992412
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=4; interaction_degree=2; knots_per_feature=4,5,0.6128453708643553,0.21166280067553137,0.7,0.7482792207792208,0.037427307796650315,0.01797286393896954,0.05735176503596921,0.08703831769305734
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=6; interaction_degree=2; knots_per_feature=4,5,0.613458479198217,0.21200335453339667,0.6391304347826087,0.7385753968253967,0.03381899209631882,0.016290773952974215,0.06086956521739129,0.07783080102036939
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=2; interaction_degree=2; knots_per_feature=3,5,0.614271367150258,0.21231006717128603,0.7,0.7510097402597404,0.04166328092067717,0.019801854854714706,0.07580693814853344,0.09630516050824255
train_to_validation,mars_hinge,MARS Hinge,c=0.1; feature_cap=2; interaction_degree=2; knots_per_feature=4,5,0.61486029767994,0.21267866064088548,0.691304347826087,0.749485930735931,0.041878844164761106,0.019899159470947596,0.07826086956521738,0.09704463648715707
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=6; interaction_degree=1; knots_per_feature=3,5,0.6161346130754891,0.2142874907405951,0.6521739130434783,0.71504329004329,0.02391136534912768,0.010429462302804674,0.030743773095067265,0.026807842973544337
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=2; interaction_degree=2; knots_per_feature=4,5,0.616248700183677,0.21297084864363636,0.6652173913043479,0.7296031746031747,0.052628177034350215,0.023808952275619417,0.07728864710709209,0.08818776684966402
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=6; interaction_degree=1; knots_per_feature=4,5,0.6171550170295659,0.21460213282937426,0.6521739130434783,0.7220562770562771,0.02338506821210243,0.009539972035373547,0.013749033305079901,0.023048298595333493
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=6; interaction_degree=2; knots_per_feature=4,5,0.6246579236611697,0.21634077888607814,0.6434782608695652,0.7150339105339105,0.03033429387955414,0.012706824307054396,0.048804226784007934,0.041652143893111095
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=4; interaction_degree=2; knots_per_feature=4,5,0.629929743816243,0.21906308323966672,0.6260869565217392,0.7074256854256854,0.03336480187287891,0.014830330730157095,0.008695652173913038,0.03626361595115515
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=2; interaction_degree=2; knots_per_feature=3,5,0.6303507802462731,0.21791844123734885,0.6739130434782609,0.7224105339105339,0.055235683989482844,0.02442587526794463,0.07655137765938702,0.0887768635336274
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=2; interaction_degree=2; knots_per_feature=4,5,0.6332876764306489,0.21874012389532133,0.6695652173913043,0.7150916305916306,0.061427336009905006,0.025768696349570457,0.06507230237867723,0.08050784126388798
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=6; interaction_degree=2; knots_per_feature=3,5,0.6392111298694538,0.22098928681137844,0.6608695652173913,0.7013167388167388,0.03608393157608546,0.013635499629858147,0.05070392952039388,0.03973753463239008
train_to_validation,mars_hinge,MARS Hinge,c=0.25; feature_cap=4; interaction_degree=2; knots_per_feature=3,5,0.6418188968840721,0.22266167454824273,0.6347826086956522,0.7001976911976913,0.036095479400007416,0.01520370993309872,0.037401414204533134,0.03733178219447395
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=2; interaction_degree=2; knots_per_feature=3,5,0.6498128758699263,0.22320285226044634,0.6695652173913044,0.7120137085137085,0.06292871256731138,0.02529185188408692,0.0539551028086559,0.07905151392286448
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=6; interaction_degree=2; knots_per_feature=4,5,0.6611780160633526,0.2277933068366938,0.6304347826086956,0.6997828282828282,0.028544844818029647,0.011594621746823224,0.04560038470305007,0.03708660394850825
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=4; interaction_degree=2; knots_per_feature=4,5,0.6649504509056758,0.22965249222208012,0.6260869565217392,0.6919025974025974,0.03456822749375331,0.014509222651086695,0.0162680755946693,0.04117409664935773
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=6; interaction_degree=2; knots_per_feature=3,5,0.6801980313060796,0.23258952124821045,0.6304347826086957,0.6844011544011545,0.042442171944225796,0.014171046554363633,0.013749033305079901,0.03973614770695747
train_to_validation,mars_hinge,MARS Hinge,c=0.5; feature_cap=4; interaction_degree=2; knots_per_feature=3,5,0.6876782917313509,0.23561088131643984,0.6260869565217393,0.678027417027417,0.03804025840607541,0.015004498739690307,0.0162680755946693,0.03989648338154924
