aggregate_id,as_of_utc,model_name,window_label,start_date,end_date,n_games,log_loss,brier,accuracy,auc,ece,mce,calibration_alpha,calibration_beta,created_at_utc
78,2026-03-04T05:11:52+00:00,glm_logit,30d,2026-02-01,2026-03-03,240,0.758782340165476,0.20217414472092976,0.7583333333333333,0.8562091503267975,0.20428346691146684,0.5045194516994804,0.846335981639781,0.3578769877497873,2026-03-04T05:11:52+00:00
71,2026-03-04T05:11:52+00:00,gbdt,cumulative,2025-10-23,2026-03-03,1750,4.44805129253283e-06,2.605978541766189e-11,1.0,1.0,4.448038262590655e-06,4.620407703976517e-06,0.004445419550451346,0.829336835436038,2026-03-04T05:11:52+00:00
75,2026-03-04T05:11:52+00:00,gbdt,90d,2025-12-03,2026-03-03,1142,2.9195249102271e-06,9.211382334660434e-12,1.0,1.0,2.919520304490382e-06,3.06491883900739e-06,0.004022987674032941,0.7768075132270787,2026-03-04T05:11:52+00:00
72,2026-03-04T05:11:52+00:00,gbdt,7d,2026-02-25,2026-03-03,106,2.1174747602990937e-06,4.4887955975997455e-12,1.0,1.0,2.1174725159647337e-06,2.19907927712962e-06,0.011974197219858818,0.5934554220545631,2026-03-04T05:11:52+00:00
74,2026-03-04T05:11:52+00:00,gbdt,60d,2026-01-02,2026-03-03,704,2.363350039095243e-06,5.6562702373620295e-12,1.0,1.0,2.363347210944738e-06,2.4638003986785526e-06,0.006121674992638585,0.7294299536340704,2026-03-04T05:11:52+00:00
73,2026-03-04T05:11:52+00:00,gbdt,30d,2026-02-01,2026-03-03,240,2.1161826504980902e-06,4.48329899149931e-12,1.0,1.0,2.1161804088491186e-06,2.199079277129621e-06,0.012674729221477552,0.6494456682342034,2026-03-04T05:11:52+00:00
66,2026-03-04T05:11:52+00:00,elo_baseline,cumulative,2025-10-23,2026-03-03,1750,0.6847912288763928,0.2458843772287526,0.5565714285714286,0.5645964978465214,0.011122762197643691,0.2923128188968628,0.023315203510933868,0.9947494880497187,2026-03-04T05:11:52+00:00
70,2026-03-04T05:11:52+00:00,elo_baseline,90d,2025-12-03,2026-03-03,1142,0.6809861692899967,0.24400908187746484,0.5726795096322241,0.5856396063960639,0.0232021925893663,0.2923128188968628,0.00827269064495703,1.1361692434551571,2026-03-04T05:11:52+00:00
67,2026-03-04T05:11:52+00:00,elo_baseline,7d,2026-02-25,2026-03-03,106,0.6510271320238739,0.2292724853042952,0.6981132075471698,0.682608695652174,0.13103141507405475,0.1428558802963633,0.12347138112891382,1.4639222733647652,2026-03-04T05:11:52+00:00
69,2026-03-04T05:11:52+00:00,elo_baseline,60d,2026-01-02,2026-03-03,704,0.6722389596984818,0.239657061596965,0.6107954545454546,0.6333787775505567,0.05755365480855132,0.29782373603751344,0.03196429871962597,1.4973823030714253,2026-03-04T05:11:52+00:00
68,2026-03-04T05:11:52+00:00,elo_baseline,30d,2026-02-01,2026-03-03,240,0.6521139865502749,0.2298272700546817,0.6583333333333333,0.7125603864734299,0.10306687201250508,0.239340667916635,0.07707991927054124,2.1312848442515056,2026-03-04T05:11:52+00:00
61,2026-03-04T05:11:52+00:00,dynamic_rating,cumulative,2025-10-23,2026-03-03,1750,0.7353757672793587,0.26666911386635705,0.5382857142857143,0.5537557504689449,0.11874704773155947,0.3096386469057969,0.08307631157610282,0.22850055816704867,2026-03-04T05:11:52+00:00
65,2026-03-04T05:11:52+00:00,dynamic_rating,90d,2025-12-03,2026-03-03,1142,0.7206947683966587,0.26016494716078553,0.5569176882661997,0.5790713407134072,0.10666623312499661,0.29636181914018855,0.06753129574161061,0.3216129740931049,2026-03-04T05:11:52+00:00
62,2026-03-04T05:11:52+00:00,dynamic_rating,7d,2026-02-25,2026-03-03,106,0.7176659341176889,0.2564520710604485,0.6226415094339622,0.6028985507246376,0.1759269867431603,0.8391482152218703,0.23019692727016222,0.33292582595518816,2026-03-04T05:11:52+00:00
64,2026-03-04T05:11:52+00:00,dynamic_rating,60d,2026-01-02,2026-03-03,704,0.7135620936101754,0.2566746546243493,0.5625,0.5896874087058136,0.10252651374308074,0.3675313239854575,0.1134291463843064,0.3571519455921188,2026-03-04T05:11:52+00:00
63,2026-03-04T05:11:52+00:00,dynamic_rating,30d,2026-02-01,2026-03-03,240,0.6631367342073402,0.23452430137360034,0.6083333333333333,0.6474850809889173,0.056646393752562724,0.5143378076638007,0.22526509946158407,0.6049862849734101,2026-03-04T05:11:52+00:00
56,2026-03-04T05:11:52+00:00,bayes_goals,cumulative,2025-10-23,2026-03-03,1750,0.6859879190371452,0.2465008608914286,0.5371428571428571,0.5568523583472182,0.030114742857142846,0.27173333333333327,0.03334414250676085,0.7887284623403918,2026-03-04T05:11:52+00:00
60,2026-03-04T05:11:52+00:00,bayes_goals,90d,2025-12-03,2026-03-03,1142,0.6846969957907476,0.24585587222416813,0.5306479859894921,0.5638683886838868,0.03739124343257443,0.06857999999999986,0.021537319956019884,0.8964221122509867,2026-03-04T05:11:52+00:00
57,2026-03-04T05:11:52+00:00,bayes_goals,7d,2026-02-25,2026-03-03,106,0.6712359955488435,0.2392006633962264,0.6226415094339622,0.5840579710144927,0.09469811320754723,0.347,0.16939052490670817,0.91758411520652,2026-03-04T05:11:52+00:00
59,2026-03-04T05:11:52+00:00,bayes_goals,60d,2026-01-02,2026-03-03,704,0.6769564982499847,0.24199323988636365,0.5625,0.6004317200636219,0.014105113636363579,0.06479999999999997,0.030607003624750734,1.3056994429575874,2026-03-04T05:11:52+00:00
58,2026-03-04T05:11:52+00:00,bayes_goals,30d,2026-02-01,2026-03-03,240,0.6654424743578505,0.2363216746666667,0.6,0.6388178459789714,0.04943333333333334,0.06982857142857146,0.13253816140904165,1.601400671426427,2026-03-04T05:11:52+00:00
51,2026-03-04T05:11:52+00:00,bayes_bt_state_space,cumulative,2025-10-23,2026-03-03,1750,0.7284734449375745,0.26275882106216797,0.5097142857142857,0.4998952078552191,0.05663378334648224,0.4752140231859489,0.10674634629387875,-0.008050815188400083,2026-03-04T05:11:52+00:00
55,2026-03-04T05:11:52+00:00,bayes_bt_state_space,90d,2025-12-03,2026-03-03,1142,0.7434853764949021,0.26770577081804886,0.5166374781085814,0.5037761377613776,0.06860993344930588,0.4752140231859489,0.10217471255185612,0.0014803631363330162,2026-03-04T05:11:52+00:00
52,2026-03-04T05:11:52+00:00,bayes_bt_state_space,7d,2026-02-25,2026-03-03,106,1.0790814625977854,0.36907808317106594,0.4528301886792453,0.5768115942028986,0.3501837681069424,0.46780594219330385,0.6665105642513368,0.2542192443474607,2026-03-04T05:11:52+00:00
54,2026-03-04T05:11:52+00:00,bayes_bt_state_space,60d,2026-01-02,2026-03-03,704,0.7754969746110515,0.27906223693024446,0.5056818181818182,0.5082935696432629,0.11680673976672144,0.4752140231859489,0.1595387267700344,0.030729505235787553,2026-03-04T05:11:52+00:00
53,2026-03-04T05:11:52+00:00,bayes_bt_state_space,30d,2026-02-01,2026-03-03,240,0.9185288090012307,0.3281588934011779,0.43333333333333335,0.5129298096050015,0.2592359260836081,0.45063404326150625,0.3788738679870448,0.08584428848049636,2026-03-04T05:11:52+00:00
46,2026-03-04T05:11:34+00:00,two_stage,cumulative,2025-10-23,2026-03-03,875,0.6679378063886305,0.10882123228558573,0.8662857142857143,0.9277562953880977,0.09621995829772062,0.4220382848324742,0.20406697201479215,0.2727467859339178,2026-03-04T05:11:34+00:00
50,2026-03-04T05:11:34+00:00,two_stage,90d,2025-12-03,2026-03-03,571,1.0229802552873062,0.16675477597943353,0.7950963222416813,0.8702214022140221,0.14801315672370163,0.4220382848324742,0.18833010196617972,0.2033438809581586,2026-03-04T05:11:34+00:00
47,2026-03-04T05:11:34+00:00,two_stage,7d,2026-02-25,2026-03-03,53,0.6498471536638651,0.1900686288832124,0.7358490566037735,0.8536231884057971,0.1807314797089439,0.695991873561176,0.9627813894584224,0.5723878331119916,2026-03-04T05:11:34+00:00
49,2026-03-04T05:11:34+00:00,two_stage,60d,2026-01-02,2026-03-03,352,1.6591995955311567,0.27050238967723217,0.6676136363636364,0.7176940305774661,0.24033781980480362,0.4220382848324742,0.16334527107444782,0.10469057470890566,2026-03-04T05:11:34+00:00
48,2026-03-04T05:11:34+00:00,two_stage,30d,2026-02-01,2026-03-03,120,0.6958701296717064,0.22336227312918544,0.6916666666666667,0.8195510088093209,0.2097985999460193,0.7616624243692938,0.8669001961624968,0.4640892583026444,2026-03-04T05:11:34+00:00
41,2026-03-04T05:11:34+00:00,simulation_first,cumulative,2025-10-23,2026-03-03,875,0.6968137748936517,0.25138692,0.528,0.546430779548765,0.06055395918367345,0.2622380952380952,0.09001403034935328,0.3946884168541112,2026-03-04T05:11:34+00:00
45,2026-03-04T05:11:34+00:00,simulation_first,90d,2025-12-03,2026-03-03,571,0.6897787803666876,0.24769871567961688,0.5621716287215411,0.576260762607626,0.033829372029021726,0.2622380952380952,0.07777462767937245,0.5060009758465834,2026-03-04T05:11:34+00:00
42,2026-03-04T05:11:34+00:00,simulation_first,7d,2026-02-25,2026-03-03,53,0.6930884940783218,0.249504649980747,0.6037735849056604,0.5594202898550724,0.0712345013477089,0.2322142857142857,0.25104173561516246,0.33255879231025065,2026-03-04T05:11:34+00:00
44,2026-03-04T05:11:34+00:00,simulation_first,60d,2026-01-02,2026-03-03,352,0.6797635724391556,0.24267761844851574,0.5852272727272727,0.6028986918557471,0.03402719155844153,0.2622380952380952,0.11219478447202834,0.6044051000311499,2026-03-04T05:11:34+00:00
43,2026-03-04T05:11:34+00:00,simulation_first,30d,2026-02-01,2026-03-03,120,0.6622907831911554,0.23330130969387758,0.625,0.6518897414038078,0.07538928571428577,0.2622380952380952,0.2803068825561701,0.6595086192609837,2026-03-04T05:11:34+00:00
36,2026-03-04T05:11:34+00:00,rf,cumulative,2025-10-23,2026-03-03,875,0.06732317175529803,0.007970507382850503,1.0,1.0,0.06277724826206743,0.3157402845772967,0.06053777061463822,3.0438837355282002,2026-03-04T05:11:34+00:00
40,2026-03-04T05:11:34+00:00,rf,90d,2025-12-03,2026-03-03,571,0.08155063909916736,0.01058059249388438,1.0,1.0,0.07548705846512346,0.3157402845772967,0.023990709832620503,2.9735984485927567,2026-03-04T05:11:34+00:00
37,2026-03-04T05:11:34+00:00,rf,7d,2026-02-25,2026-03-03,53,0.08446954120625877,0.007504741219645275,1.0,1.0,0.0804334569174419,0.12414861080841373,0.21906106000849734,1.7652495138443713,2026-03-04T05:11:34+00:00
39,2026-03-04T05:11:34+00:00,rf,60d,2026-01-02,2026-03-03,352,0.11854963845045664,0.01651436414693821,1.0,1.0,0.10906253455736449,0.3157402845772967,0.010634754370998605,2.9661487800821487,2026-03-04T05:11:34+00:00
38,2026-03-04T05:11:34+00:00,rf,30d,2026-02-01,2026-03-03,120,0.07961680230843467,0.007027430973676698,1.0,1.0,0.07583194811891529,0.12686399809318638,0.23611802876637525,2.0355741222278394,2026-03-04T05:11:34+00:00
31,2026-03-04T05:11:34+00:00,goals_poisson,cumulative,2025-10-23,2026-03-03,875,0.6893531987903057,0.24812753971428572,0.5314285714285715,0.5460325693985979,0.03563066666666665,0.3761111111111111,0.07495837578528051,0.602468177944979,2026-03-04T05:11:34+00:00
35,2026-03-04T05:11:34+00:00,goals_poisson,90d,2025-12-03,2026-03-03,571,0.6882661859596305,0.2475586206946877,0.542907180385289,0.5583886838868388,0.016025977816695892,0.3761111111111111,0.06935185207282679,0.6337622968628611,2026-03-04T05:11:34+00:00
32,2026-03-04T05:11:34+00:00,goals_poisson,7d,2026-02-25,2026-03-03,53,0.6590402745845776,0.23327630555555556,0.660377358490566,0.6557971014492754,0.1072169811320755,0.3607777777777778,0.20354769734667547,1.016130415474014,2026-03-04T05:11:34+00:00
34,2026-03-04T05:11:34+00:00,goals_poisson,60d,2026-01-02,2026-03-03,352,0.6779867697341024,0.2423561616161616,0.5880681818181818,0.6228941474340246,0.05258049242424242,0.7038333333333333,0.09659423062794044,1.0427539290782641,2026-03-04T05:11:34+00:00
33,2026-03-04T05:11:34+00:00,goals_poisson,30d,2026-02-01,2026-03-03,120,0.6573864447984741,0.2324848175925926,0.6416666666666667,0.673913043478261,0.08983055555555552,0.3607777777777778,0.16585471074040986,1.53256614193892,2026-03-04T05:11:34+00:00
26,2026-03-04T05:11:34+00:00,glm_logit,cumulative,2025-10-23,2026-03-03,875,0.6764958715258685,0.10477186055014229,0.8788571428571429,0.9315392918146855,0.09503581935818337,0.3537171159097105,0.23037758457404103,0.2697920104834701,2026-03-04T05:11:34+00:00
30,2026-03-04T05:11:34+00:00,glm_logit,90d,2025-12-03,2026-03-03,571,1.0360118029938228,0.16054726596212734,0.8143607705779334,0.8797355473554735,0.14628026184960424,0.3537171159097105,0.22132799838022796,0.20516438911124185,2026-03-04T05:11:34+00:00
27,2026-03-04T05:11:34+00:00,glm_logit,7d,2026-02-25,2026-03-03,53,0.603828852990599,0.14377831905637609,0.8490566037735849,0.9014492753623188,0.2074922109315973,0.6011003362758867,0.9886309171793208,0.5063189055185625,2026-03-04T05:11:34+00:00
29,2026-03-04T05:11:34+00:00,glm_logit,60d,2026-01-02,2026-03-03,352,1.680275046852976,0.26043221117347737,0.6988636363636364,0.7422339078780795,0.23759027407148112,0.3537171159097105,0.191625872171771,0.1176996902978524,2026-03-04T05:11:34+00:00
28,2026-03-04T05:11:34+00:00,glm_logit,30d,2026-02-01,2026-03-03,120,0.758782340165476,0.20217414472092976,0.7583333333333333,0.8562091503267975,0.2042834669114668,0.5045194516994804,0.8449655920974586,0.35701897977828556,2026-03-04T05:11:34+00:00
21,2026-03-04T05:11:34+00:00,gbdt,cumulative,2025-10-23,2026-03-03,875,4.448051292532831e-06,2.6059785417661874e-11,1.0,1.0,4.448038262590655e-06,4.620407703976517e-06,0.004575773664621906,0.7732820678073152,2026-03-04T05:11:34+00:00
25,2026-03-04T05:11:34+00:00,gbdt,90d,2025-12-03,2026-03-03,571,2.9195249102270994e-06,9.211382334660434e-12,1.0,1.0,2.919520304490382e-06,3.0649188390073894e-06,0.00407606775454772,0.7235627559324049,2026-03-04T05:11:34+00:00
22,2026-03-04T05:11:34+00:00,gbdt,7d,2026-02-25,2026-03-03,53,2.1174747602990932e-06,4.488795597599745e-12,1.0,1.0,2.117472516090419e-06,2.1990792771296197e-06,0.011567432713546707,0.5464010445227756,2026-03-04T05:11:34+00:00
24,2026-03-04T05:11:34+00:00,gbdt,60d,2026-01-02,2026-03-03,352,2.3633500390952427e-06,5.6562702373620295e-12,1.0,1.0,2.363347210825515e-06,2.4638003986785526e-06,0.006116039970377988,0.68028150385935,2026-03-04T05:11:34+00:00
23,2026-03-04T05:11:34+00:00,gbdt,30d,2026-02-01,2026-03-03,120,2.1161826504980902e-06,4.48329899149931e-12,1.0,1.0,2.116180408657605e-06,2.1990792771296205e-06,0.013661038066675556,0.6018209167278811,2026-03-04T05:11:34+00:00
16,2026-03-04T05:11:34+00:00,elo_baseline,cumulative,2025-10-23,2026-03-03,875,0.6847912288763928,0.24588437722875256,0.5565714285714286,0.5645964978465214,0.011122762197643628,0.2923128188968629,0.02673779468103471,0.9536631314415371,2026-03-04T05:11:34+00:00
20,2026-03-04T05:11:34+00:00,elo_baseline,90d,2025-12-03,2026-03-03,571,0.6809861692899968,0.2440090818774649,0.5726795096322241,0.5856396063960639,0.02320219258936634,0.2923128188968629,0.013002264772561528,1.0769627359697633,2026-03-04T05:11:34+00:00
17,2026-03-04T05:11:34+00:00,elo_baseline,7d,2026-02-25,2026-03-03,53,0.651027132023874,0.22927248530429514,0.6981132075471698,0.682608695652174,0.13103141507405475,0.1428558802963632,0.15365758060837448,1.1307705275746789,2026-03-04T05:11:34+00:00
19,2026-03-04T05:11:34+00:00,elo_baseline,60d,2026-01-02,2026-03-03,352,0.6722389596984818,0.23965706159696498,0.6107954545454546,0.6333787775505567,0.05755365480855132,0.29782373603751344,0.04042559249427974,1.3837875378750635,2026-03-04T05:11:34+00:00
18,2026-03-04T05:11:34+00:00,elo_baseline,30d,2026-02-01,2026-03-03,120,0.6521139865502749,0.2298272700546817,0.6583333333333333,0.7125603864734299,0.10306687201250508,0.239340667916635,0.11631656261663598,1.7336804945429432,2026-03-04T05:11:34+00:00
11,2026-03-04T05:11:34+00:00,dynamic_rating,cumulative,2025-10-23,2026-03-03,875,0.7353757672793587,0.26666911386635705,0.5382857142857143,0.5537557504689449,0.11874704773155943,0.30963864690579684,0.08315031741785177,0.2277812756029888,2026-03-04T05:11:34+00:00
15,2026-03-04T05:11:34+00:00,dynamic_rating,90d,2025-12-03,2026-03-03,571,0.7206947683966587,0.2601649471607855,0.5569176882661997,0.5790713407134072,0.10666623312499664,0.2963618191401886,0.0676811912770281,0.3201398158309607,2026-03-04T05:11:34+00:00
12,2026-03-04T05:11:34+00:00,dynamic_rating,7d,2026-02-25,2026-03-03,53,0.7176659341176889,0.2564520710604485,0.6226415094339622,0.6028985507246376,0.17592698674316026,0.8391482152218703,0.23130987085566057,0.32069181185331086,2026-03-04T05:11:34+00:00
14,2026-03-04T05:11:34+00:00,dynamic_rating,60d,2026-01-02,2026-03-03,352,0.7135620936101754,0.2566746546243493,0.5625,0.5896874087058136,0.10252651374308074,0.3675313239854575,0.11365905480608654,0.35458180528306726,2026-03-04T05:11:34+00:00
13,2026-03-04T05:11:34+00:00,dynamic_rating,30d,2026-02-01,2026-03-03,120,0.6631367342073401,0.2345243013736003,0.6083333333333333,0.6474850809889173,0.05664639375256278,0.5143378076638007,0.22690852844767917,0.5895767144165641,2026-03-04T05:11:34+00:00
6,2026-03-04T05:11:34+00:00,bayes_goals,cumulative,2025-10-23,2026-03-03,875,0.6859879190371452,0.24650086089142856,0.5371428571428571,0.5568523583472182,0.03011474285714282,0.27173333333333327,0.035618806094656286,0.7605928409874068,2026-03-04T05:11:34+00:00
10,2026-03-04T05:11:34+00:00,bayes_goals,90d,2025-12-03,2026-03-03,571,0.6846969957907476,0.24585587222416813,0.5306479859894921,0.5638683886838868,0.037391243432574446,0.06857999999999997,0.025474292465876906,0.8518080181803502,2026-03-04T05:11:34+00:00
7,2026-03-04T05:11:34+00:00,bayes_goals,7d,2026-02-25,2026-03-03,53,0.6712359955488435,0.2392006633962264,0.6226415094339622,0.5840579710144927,0.09469811320754723,0.347,0.193254502227522,0.6835120146508487,2026-03-04T05:11:34+00:00
9,2026-03-04T05:11:34+00:00,bayes_goals,60d,2026-01-02,2026-03-03,352,0.6769564982499848,0.24199323988636365,0.5625,0.6004317200636219,0.014105113636363605,0.06479999999999997,0.039989935039905264,1.198519194676986,2026-03-04T05:11:34+00:00
8,2026-03-04T05:11:34+00:00,bayes_goals,30d,2026-02-01,2026-03-03,120,0.6654424743578506,0.2363216746666667,0.6,0.6388178459789714,0.049433333333333385,0.06982857142857146,0.16525583406337482,1.281030001421389,2026-03-04T05:11:34+00:00
1,2026-03-04T05:11:34+00:00,bayes_bt_state_space,cumulative,2025-10-23,2026-03-03,875,0.7284734449375746,0.26275882106216797,0.5097142857142857,0.4998952078552191,0.05663378334648231,0.4752140231859489,0.10675206487604545,-0.00798571176275892,2026-03-04T05:11:34+00:00
5,2026-03-04T05:11:34+00:00,bayes_bt_state_space,90d,2025-12-03,2026-03-03,571,0.7434853764949021,0.26770577081804886,0.5166374781085814,0.5037761377613776,0.0686099334493059,0.4752140231859489,0.10216345242614575,0.001482108834529124,2026-03-04T05:11:34+00:00
2,2026-03-04T05:11:34+00:00,bayes_bt_state_space,7d,2026-02-25,2026-03-03,53,1.079081462597785,0.369078083171066,0.4528301886792453,0.5768115942028986,0.3501837681069424,0.46780594219330385,0.6523870518122316,0.2453322962495794,2026-03-04T05:11:34+00:00
4,2026-03-04T05:11:34+00:00,bayes_bt_state_space,60d,2026-01-02,2026-03-03,352,0.7754969746110515,0.2790622369302444,0.5056818181818182,0.5082935696432629,0.11680673976672157,0.4752140231859489,0.15942072724172332,0.03041503542872915,2026-03-04T05:11:34+00:00
3,2026-03-04T05:11:34+00:00,bayes_bt_state_space,30d,2026-02-01,2026-03-03,120,0.9185288090012308,0.3281588934011779,0.43333333333333335,0.5129298096050015,0.2592359260836081,0.45063404326150625,0.37756193716204306,0.08438216411504405,2026-03-04T05:11:34+00:00
