model_name,feature,outcome_score,stage_score,non_null_share,combined_score,league,rank,selected
gbdt,elo_home_prob,0.32431360171853635,0.2372511202115073,1.0,0.4573514937925639,NBA,1,1
gbdt,arena_shot_volume_effect,0.2828739833289276,0.2827536647043991,1.0,0.43183776597546725,NBA,2,1
gbdt,diff_form_point_margin,0.29410980353936905,0.24279654747028134,1.0,0.4290885951539675,NBA,3,1
gbdt,dyn_home_prob,0.2687306211439646,0.22168534930351927,1.0,0.3963204934001963,NBA,5,1
gbdt,diff_shot_volume_share,0.2386993650169539,0.29246821334490103,1.0,0.39106323968766926,NBA,6,1
gbdt,elo_away_pre,0.24537431857186692,0.16835702239774486,1.0,0.3542992764110776,NBA,8,1
gbdt,away_r14_field_goal_attempts_against,0.1379376730313682,0.40943021737580615,1.0,0.33123824911290034,NBA,10,1
gbdt,dyn_away_mean,0.21801509242882527,0.16518759280449388,1.0,0.3258307499103981,NBA,11,1
gbdt,home_ewm_shot_volume_share,0.1910367626423289,0.23876353098509412,1.0,0.32460399848711186,NBA,12,1
gbdt,home_ewm_point_margin,0.2067901658024442,0.19063076134234733,1.0,0.32351093227226574,NBA,13,1
gbdt,away_ewm_point_margin,0.21135959748265973,0.15486039163675283,1.0,0.3155607345555232,NBA,14,1
gbdt,elo_home_pre,0.20260436417968541,0.1674912775774776,1.0,0.31122631133180256,NBA,16,1
gbdt,away_r14_points_against,0.18789088432541237,0.20257037173155115,1.0,0.3087905144314553,NBA,17,1
gbdt,away_r5_field_goal_attempts_against,0.10709256832911722,0.4185034944408271,1.0,0.3035687913834067,NBA,19,1
gbdt,home_r14_points_against,0.171165230870618,0.22422674037976348,1.0,0.2996445900035352,NBA,22,1
gbdt,home_ewm_field_goal_attempts_for,0.0984708468593961,0.4318634172394132,1.0,0.2996230428931907,NBA,23,1
gbdt,away_r14_scoring_efficiency_proxy,0.07625727534248589,0.4950636497867413,1.0,0.2995295527678453,NBA,24,1
gbdt,home_r14_scoring_efficiency_proxy,0.08481577145999897,0.4689035917384891,1.0,0.2989320285684702,NBA,25,1
gbdt,away_r14_shot_volume_share,0.17184814989356195,0.19334508601310366,1.0,0.2895189299981482,NBA,30,1
gbdt,dyn_home_mean,0.1841285514302085,0.15480453848329095,1.0,0.28831013989936033,NBA,31,1
gbdt,home_r5_points_against,0.16054842027873556,0.20356483053074056,1.0,0.28179611096449475,NBA,35,1
gbdt,diff_roster_depth,0.16602350979341007,0.17641833395295017,1.0,0.2777699266769426,NBA,37,1
gbdt,away_games_played_prior,0.06026362685028865,0.4720129577284899,1.0,0.2754681620552601,NBA,41,1
gbdt,home_ewm_field_goal_attempts_against,0.0670332351029782,0.4416292568513364,1.0,0.27160347500094595,NBA,47,1
gbdt,away_ewm_possession_proxy,0.05271882626590979,0.47771715939956916,1.0,0.269919832055759,NBA,50,1
gbdt,away_r5_shot_volume_share,0.15208204963808036,0.17396226276343313,1.0,0.26296884160528194,NBA,56,1
gbdt,away_r5_points_against,0.15308544502821417,0.1591732494442628,1.0,0.25879608233370616,NBA,57,1
gbdt,away_roster_depth_index,0.14276220079985105,0.14253105400996793,1.0,0.24264806970333985,NBA,58,1
gbdt,away_r5_field_goal_attempts_for,0.023001008684015098,0.4475247628510824,1.0,0.22963467568189394,NBA,59,1
gbdt,home_r5_possession_proxy,0.005652461912404553,0.47961280688731195,1.0,0.22351694432296376,NBA,61,1
gbdt,discipline_foul_pressure_diff,0.02212522580926578,0.4252397268482332,1.0,0.22095913020614738,NBA,62,1
gbdt,home_ewm_points_for,0.08920699102026089,0.2275964224874359,1.0,0.21886573889086341,NBA,64,1
gbdt,home_r14_possession_proxy,0.009921132039560914,0.4444260262672665,1.0,0.2154702412331042,NBA,65,1
gbdt,away_ewm_points_for,0.07928925189131183,0.23505668176601457,1.0,0.2115590905094169,NBA,66,1
gbdt,away_r14_field_goal_attempts_for,0.0021481967082791023,0.4512356152708796,1.0,0.21008066205308695,NBA,67,1
gbdt,away_r14_points_for,0.06362684113258363,0.27099493377754397,1.0,0.20847506795472398,NBA,68,1
gbdt,home_r14_points_for,0.07154144128620085,0.23285205557570487,1.0,0.20303966073769752,NBA,69,1
gbdt,dyn_var_diff,0.0665971884105312,0.2367772474323687,1.0,0.1994692250118602,NBA,71,1
gbdt,rest_diff,5.536724221240272e-05,0.04038202179684614,1.0,0.06418907487110856,NBA,102,1
gbdt,travel_diff,0.0,0.0,1.0,0.05,NBA,122,1
gbdt,arena_margin_effect,0.2885500842338549,0.2567551913064597,1.0,0.4284144011911158,NBA,4,0
gbdt,diff_form_win_rate,0.24640679695746018,0.2009142788489755,1.0,0.3667267945546016,NBA,7,0
gbdt,away_r14_point_margin,0.22006792675554412,0.1837341296112781,1.0,0.33437487211949146,NBA,9,0
gbdt,home_r14_point_margin,0.19855882820664386,0.18154203706613134,1.0,0.3120985411797898,NBA,15,0
gbdt,away_ewm_field_goal_attempts_against,0.10912871689111676,0.4227366042329827,1.0,0.3070865283726607,NBA,18,0
gbdt,away_r5_point_margin,0.20188453799952916,0.14512708790244805,1.0,0.30267901876538594,NBA,20,0
gbdt,home_r14_shot_volume_share,0.17673970676375722,0.20859984373068904,1.0,0.2997496520694984,NBA,21,0
gbdt,home_r5_point_margin,0.1863767912099862,0.17869780609022923,1.0,0.29892102334156645,NBA,26,0
gbdt,home_r5_shot_volume_share,0.16787356815641133,0.23037807609354402,1.0,0.29850589478915174,NBA,27,0
gbdt,home_ewm_points_against,0.17318014650547708,0.20675028727283662,1.0,0.2955427470509699,NBA,28,0
gbdt,away_r14_possession_proxy,0.08194263891664373,0.46506549108516226,1.0,0.2947155607964505,NBA,29,0
gbdt,away_win_rate_ewm,0.19015250715143683,0.13587243323863382,1.0,0.2877078587849587,NBA,32,0
gbdt,home_r5_field_goal_attempts_for,0.0883605897340672,0.4205984247285202,1.0,0.28557003838904926,NBA,33,0
gbdt,home_ewm_scoring_efficiency_proxy,0.07415725860875587,0.4532124920283676,1.0,0.2827816308186845,NBA,34,0
gbdt,away_ewm_points_against,0.1658844217333645,0.18090574892717792,1.0,0.27920143385787677,NBA,36,0
gbdt,availability_depth_diff,0.16602350979341007,0.17641833395295017,1.0,0.2777699266769426,NBA,38,0
gbdt,home_r14_field_goal_attempts_for,0.08607311105172945,0.40391642246465587,1.0,0.27744385891435897,NBA,39,0
gbdt,home_win_rate_ewm,0.16846736335458887,0.1639166472104065,1.0,0.2758381898782311,NBA,40,0
gbdt,home_days_into_season,0.05151687270736918,0.49503542005643186,1.0,0.2747792697271203,NBA,42,0
gbdt,home_days_into_season_spline,0.05151687270736918,0.49503542005643186,1.0,0.2747792697271203,NBA,43,0
gbdt,away_days_into_season,0.04980103122494079,0.4992056799033737,1.0,0.2745230191911216,NBA,44,0
gbdt,away_days_into_season_spline,0.04980103122494079,0.4992056799033737,1.0,0.2745230191911216,NBA,45,0
gbdt,away_ewm_shot_volume_share,0.15692498634750884,0.18684728827103372,1.0,0.2723215372423706,NBA,46,0
gbdt,away_r5_possession_proxy,0.05189240140759294,0.4812972345351812,1.0,0.27034643349490634,NBA,48,0
gbdt,away_ewm_scoring_efficiency_proxy,0.058299118590717,0.4620682815453796,1.0,0.2700230171315998,NBA,49,0
gbdt,home_r5_field_goal_attempts_against,0.06336439699408543,0.4453733225870569,1.0,0.26924505989955533,NBA,51,0
gbdt,home_games_played_prior,0.0527285234810651,0.47230568060684475,1.0,0.26803551169346074,NBA,52,0
gbdt,home_r14_field_goal_attempts_against,0.07035764310252994,0.410155825367685,1.0,0.2639121819812197,NBA,53,0
gbdt,away_r5_scoring_efficiency_proxy,0.05816728611596666,0.4446560828226864,1.0,0.2637969151039069,NBA,54,0
gbdt,home_r5_scoring_efficiency_proxy,0.0641237823414073,0.42763142239096685,1.0,0.26379478017824565,NBA,55,0
gbdt,away_ewm_field_goal_attempts_for,0.019876796010971504,0.4533858400675042,1.0,0.22856184003459795,NBA,60,0
gbdt,home_ewm_possession_proxy,0.004503936028710241,0.4752431592141896,1.0,0.22083904175367658,NBA,63,0
gbdt,away_r5_points_for,0.0838502193203673,0.1919994261051805,1.0,0.20105001845718046,NBA,70,0
gbdt,discipline_foul_margin_diff,0.08355059242463579,0.17099502399572616,1.0,0.19339885082313996,NBA,72,0
gbdt,diff_foul_margin,0.08180820713880418,0.1723284948581428,1.0,0.19212318033915415,NBA,73,0
gbdt,home_r5_points_for,0.06892918268008318,0.20634639391581644,1.0,0.19115042055061893,NBA,74,0
gbdt,home_ewm_foul_margin,0.08588559785783119,0.11736045936439182,1.0,0.17696175863536834,NBA,75,0
gbdt,home_roster_depth_index,0.09071286966961545,0.10046178431847967,1.0,0.1758744941810833,NBA,76,0
gbdt,home_r5_foul_margin,0.0939463263897849,0.08308594897675203,1.0,0.1730264085316481,NBA,77,0
gbdt,home_r14_foul_margin,0.08892477991365187,0.09180306592389964,1.0,0.17105585298701675,NBA,78,0
gbdt,home_post_all_star_break,0.02429538961068637,0.23162453280697065,1.0,0.15536397609312608,NBA,79,0
gbdt,home_post_trade_deadline,0.02429538961068637,0.23162453280697065,1.0,0.15536397609312608,NBA,80,0
gbdt,away_post_all_star_break,0.02429538961068637,0.23162453280697065,1.0,0.15536397609312608,NBA,81,0
gbdt,away_post_trade_deadline,0.02429538961068637,0.23162453280697065,1.0,0.15536397609312608,NBA,82,0
gbdt,away_r5_free_throw_pressure,0.05185948215607856,0.1453977357001359,1.0,0.15274868965112612,NBA,83,0
gbdt,away_r14_foul_margin,0.04240383705550979,0.15789433791585944,1.0,0.1476668553260606,NBA,84,0
gbdt,home_b2b,0.061181959198621884,0.08950651438352346,1.0,0.14250923923285508,NBA,85,0
gbdt,away_ewm_foul_margin,0.042632037570961345,0.11769399461710274,1.0,0.1338249356869473,NBA,86,0
gbdt,away_b2b,0.05404064132839601,0.07694792021019024,1.0,0.13097241340196258,NBA,87,0
gbdt,home_r5_free_throw_pressure,0.03372680337775158,0.1317371218323816,1.0,0.12983479601908515,NBA,88,0
gbdt,home_r14_free_throw_pressure,0.03373973557128276,0.12656363002575388,1.0,0.1280370060802966,NBA,89,0
gbdt,home_ewm_free_throw_pressure,0.024392592530488998,0.12108092180627666,1.0,0.11677091516268583,NBA,90,0
gbdt,home_local_start_mismatch,0.03702822711699745,0.07067094942604986,1.0,0.1117630594161149,NBA,91,0
gbdt,away_local_start_mismatch,0.041564797743222644,0.05108757625191612,1.0,0.10944544943139328,NBA,92,0
gbdt,away_r14_free_throw_pressure,0.022241474809642062,0.10488888006108661,1.0,0.10895258283102238,NBA,93,0
gbdt,home_3in4,0.029411846779461483,0.05398436659301547,1.0,0.0983063750870169,NBA,94,0
gbdt,away_r5_foul_margin,0.003665993488050697,0.12474033445101908,1.0,0.09732511054590737,NBA,95,0
gbdt,discipline_free_throw_pressure_diff,0.01556832282816934,0.0881567194625804,1.0,0.09642317464007248,NBA,96,0
gbdt,away_rest_days,0.030904472871267893,0.04266020206400349,1.0,0.09583554359366911,NBA,97,0
gbdt,away_ewm_free_throw_pressure,0.0007949890139139733,0.12450351131085477,1.0,0.09437121797271314,NBA,98,0
gbdt,away_3in4,0.02717555374243807,0.048456428275905974,1.0,0.09413530363900516,NBA,99,0
gbdt,home_rest_days,0.013573239527218957,0.08309699306877061,1.0,0.09265718710128867,NBA,100,0
gbdt,diff_scoring_efficiency,0.008619640970992925,0.0950184740475199,1.0,0.09187610688762489,NBA,101,0
gbdt,home_is_home,0.0,0.0,1.0,0.05,NBA,103,0
gbdt,home_shot_profile_proxy_used,0.0,0.0,1.0,0.05,NBA,104,0
gbdt,home_availability_uncertainty,0.0,0.0,1.0,0.05,NBA,105,0
gbdt,home_absence_load_proxy,0.0,0.0,1.0,0.05,NBA,106,0
gbdt,home_availability_reliability,0.0,0.0,1.0,0.05,NBA,107,0
gbdt,away_is_home,0.0,0.0,1.0,0.05,NBA,108,0
gbdt,away_shot_profile_proxy_used,0.0,0.0,1.0,0.05,NBA,109,0
gbdt,away_availability_uncertainty,0.0,0.0,1.0,0.05,NBA,110,0
gbdt,away_absence_load_proxy,0.0,0.0,1.0,0.05,NBA,111,0
gbdt,away_availability_reliability,0.0,0.0,1.0,0.05,NBA,112,0
gbdt,diff_availability_uncertainty,0.0,0.0,1.0,0.05,NBA,113,0
gbdt,diff_availability_reliability,0.0,0.0,1.0,0.05,NBA,114,0
gbdt,availability_stress_diff,0.0,0.0,1.0,0.05,NBA,115,0
gbdt,home_4in6,0.0,0.0,1.0,0.05,NBA,116,0
gbdt,home_travel_miles,0.0,0.0,1.0,0.05,NBA,117,0
gbdt,home_tz_change,0.0,0.0,1.0,0.05,NBA,118,0
gbdt,away_4in6,0.0,0.0,1.0,0.05,NBA,119,0
gbdt,away_travel_miles,0.0,0.0,1.0,0.05,NBA,120,0
gbdt,away_tz_change,0.0,0.0,1.0,0.05,NBA,121,0
gbdt,fallback_shot_profile_proxy_used,0.0,0.0,1.0,0.05,NBA,123,0
gbdt,fallback_availability_proxy_used,0.0,0.0,1.0,0.05,NBA,124,0
